Country, '00–'02, '05–'07, '11–'13, '18–'20
Afghanistan,47.8,33.3,28.2,25.6
Albania,4.9,8.8,3.5,3.9
Algeria,8,6.4,3.3,<2.5
Angola,67.5,49.3,16.3,17.3
Argentina,3,3.4,3.1,3.9
Armenia,26.1,9.3,3.6,3.4
Azerbaijan,17,2.8,<2.5,<2.5
Bahrain,—,—,—,—
Bangladesh,15.9,13.8,15.5,9.7
Belarus,<2.5,<2.5,<2.5,<2.5
Benin,17.2,11,7.9,7.6
Bhutan,—,—,—,—
Bolivia (Plurinat. State of),27.9,24.6,16.5,12.6
Bosnia & Herzegovina,3.2,<2.5,<2.5,<2.5
Botswana,23.7,27.5,29.7,29.3
Brazil,10.7,6.2,3.1,<2.5
Bulgaria,4,5.1,4,3
Burkina Faso,22.6,17.1,12.7,14.4
Burundi,—,—,—,—
Cabo Verde,14.5,11.4,16,15.4
Cambodia,23.6,15.6,12,6.2
Cameroon,22.9,14.1,5.8,5.3
Central African Republic,39.2,37.7,32.8,48.2
Chad,38.8,38.4,33.6,31.7
Chile,3.4,3.1,3.2,3.4
China,10,6.1,<2.5,<2.5
Colombia,8.7,11.4,10.1,8.8
Comoros,—,—,—,—
Congo (Republic of),27,36.6,33,37.7
Costa Rica,4.7,3.9,3.8,3.1
Côte d'Ivoire,20.4,20.2,21.9,14.9
Croatia,6.8,<2.5,<2.5,<2.5
Cuba,<2.5,<2.5,<2.5,<2.5
Dem. Rep. of the Congo,38.2,38.5,41.5,41.7
Djibouti,42,27.3,20.8,16.2
Dominican Republic,20.4,16.4,9.7,8.3
Ecuador,21,22.8,9.1,12.4
Egypt,5.2,6,5.2,5.4
El Salvador,7.2,9.4,10.5,8.5
Equatorial Guinea,—,—,—,—
Eritrea,—,—,—,—
Estonia,3.6,<2.5,<2.5,<2.5
Eswatini,10.5,10.2,18,11.6
Ethiopia,47,35.6,25.3,16.2
Fiji,4,3.7,3.4,5.6
Gabon,10.7,14.8,17.3,15.7
Gambia,17.8,20.7,13,13.6
Georgia,7.7,4,4.3,8.7
Ghana,14.9,10.6,7.2,6.1
Guatemala,22.2,17.8,17,16.8
Guinea,—,—,—,—
Guinea-Bissau,—,—,—,—
Guyana,6.5,7.1,5.9,5.2
Haiti,53.2,54.2,47.7,46.8
Honduras,21.9,21.8,13.4,13.5
India,18.4,19.6,15,15.3
Indonesia,19.2,19,9.4,6.5
Iran (Islamic Republic of),4.8,5.5,6.2,5.5
Iraq,22.4,25.1,37.1,37.5
Jamaica,7.4,7.7,10.1,7.7
Jordan,9.7,5.7,8.5,9.5
Kazakhstan,6.5,6.3,2.8,<2.5
Kenya,32.2,26.1,24.9,24.8
Korea (DPR),35.7,36.1,42.7,42.4
Kuwait,2.6,<2.5,<2.5,<2.5
Kyrgyzstan,15.1,9.7,8.1,7.2
Lao PDR,31.2,20.6,14.5,5.3
Latvia,4.6,<2.5,<2.5,<2.5
Lebanon,7.8,10.5,14.9,9.3
Lesotho,20,12.8,11.8,23.5
